pathway,F5_vs_OT1_immature_padj,F5_vs_OT1_immature_NES,F5_vs_TG6_immature_padj,F5_vs_TG6_immature_NES,OT1_vs_TG6_immature_padj,OT1_vs_TG6_immature_NES,F5_vs_OT1_semimature_padj,F5_vs_OT1_semimature_NES,F5_vs_TG6_semimature_padj,F5_vs_TG6_semimature_NES,F5_vs_CD8_polyclonal_semimature_padj,F5_vs_CD8_polyclonal_semimature_NES,OT1_vs_TG6_semimature_padj,OT1_vs_TG6_semimature_NES,OT1_vs_CD8_polyclonal_semimature_padj,OT1_vs_CD8_polyclonal_semimature_NES,TG6_vs_CD8_polyclonal_semimature_padj,TG6_vs_CD8_polyclonal_semimature_NES,F5_vs_OT1_mature_padj,F5_vs_OT1_mature_NES,F5_vs_TG6_mature_padj,F5_vs_TG6_mature_NES,F5_vs_CD8_polyclonal_mature_padj,F5_vs_CD8_polyclonal_mature_NES,OT1_vs_TG6_mature_padj,OT1_vs_TG6_mature_NES,OT1_vs_CD8_polyclonal_mature_padj,OT1_vs_CD8_polyclonal_mature_NES,TG6_vs_CD8_polyclonal_mature_padj,TG6_vs_CD8_polyclonal_mature_NES
HALLMARK_APICAL_JUNCTION,0.6453048509123275,-0.9656509528703748,0.03602305475504323,1.3517905051103627,0.18404907975460122,1.1948327119145712,0.5996212918156953,0.9602956518384143,0.49227088700772914,0.9988464559767867,0.7797731568998109,0.9149973058499101,0.9561042524005487,0.7756627037831287,0.37325632083696597,-1.0638239602047308,0.8263778484366721,-0.8758468819336354,0.46730324074074076,-1.0119942584580341,0.5790715971675846,-0.9936409984980221,0.4405152509417913,-1.0643624594937418,0.5023364485981309,1.0250413010332065,0.2923840905926579,-1.1549903583408712,0.20045045045045046,-1.180361950741559
HALLMARK_MYOGENESIS,0.6334280210271982,-0.9766562542312008,0.9948179898918815,-0.7750997043036013,0.9702602230483272,0.7491162605888997,0.5036157024793388,-0.9962448706764125,0.3875968992248063,-1.0854631360624807,0.8073374340949033,0.8980632040642678,0.8333816453127717,0.8678218771918864,0.350140056022409,1.0912255228784762,0.5739610578320256,1.0035191922830198,0.35963244613434725,-1.0805404152659015,0.89694869788756,-0.8264956480425274,0.5951670644391408,-0.98975659266459,0.06069094304388421,1.354490812350662,0.48824749395091604,1.0126065726940774,0.8541409782161941,-0.854842840261182
HALLMARK_PEROXISOME,0.5088028169014085,-1.0283620936453022,0.8378599069833492,0.9043459780431666,0.594246906324485,0.9936061148032559,0.5843572070722206,-0.953275225903848,0.6355218855218856,0.9239089576050691,0.2414279513888889,-1.1794823542988686,0.8216521502449646,0.8740033050760762,0.17151569050946514,-1.3344858827999124,0.1854974704890388,-1.2911323177545095,0.8410706098120129,-0.8284787799096842,0.5762283236994219,-0.988823805420299,0.06217616580310881,-1.4025893391475315,0.6966033390903857,-0.9257267146141935,0.01103996467211305,-1.6685890034917812,0.10079019512981777,-1.389229422951401
HALLMARK_G2M_CHECKPOINT,0.27973476999585584,-1.1202078448351425,0.01011326860841424,2.8376977275973427,0.007374631268436578,2.223418388298229,0.31089294062646095,-1.1362497543307069,0.012807377049180328,2.0082861033506068,0.01145475372279496,-1.7118865318458847,0.010074551682450132,1.9682714956311917,0.027233115468409588,-1.6553527289387862,0.009867771857114663,-2.3442666811791977,0.0046572280178837555,-2.0201541221942327,0.9980307912638741,0.8011450038911371,0.4405152509417913,-1.0652719493659784,0.008143322475570033,2.541281174397319,0.018254837531945966,1.5738269821422546,0.1646090534979424,-1.2203550861254964
HALLMARK_ESTROGEN_RESPONSE_LATE,0.24962462462462462,-1.156693980995079,0.016674077367718986,1.496813939327087,0.04120313143798929,1.4073193615898445,0.10050577097652705,-1.2997761249850033,0.41666666666666663,1.048397854323217,0.01145475372279496,-1.61140820355418,0.010645092612305727,1.562679116848055,0.17151569050946514,-1.2804163308871435,0.009867771857114663,-1.7231405132402005,0.006853070175438597,-1.5693133788811422,0.06191950464396285,-1.3707690749202088,0.03166338305657192,-1.459860859307713,0.020964360587002098,1.4830111691235461,0.8333333333333334,-0.8577934317513436,0.12330456226880396,-1.2922225346779543
HALLMARK_UV_RESPONSE_DN,0.2505940005940006,-1.1635059717510199,0.6140535978054442,1.0071497861864207,0.594246906324485,0.9952651785271531,0.5351006381934217,-0.9814721810942314,0.5265420159037181,0.9942721942912417,0.27260179434092474,1.1323878074984925,0.3211198023878139,1.126924767548704,0.15757054863200115,1.3117550505954654,0.31067775547270815,1.1237345345594487,0.46730324074074076,-1.022420264711717,0.09523809523809523,1.3349070524250566,0.06217616580310881,1.3057272078962299,0.35966401572692347,1.0880183883498116,0.03759398496240601,1.5471358244586941,0.20045045045045046,1.184190537732615
HALLMARK_ADIPOGENESIS,0.12729960578186594,-1.22945528482723,0.29063450673620167,1.1531832119597079,0.08415873632420534,1.3036502237305543,0.29626032054395335,-1.1475913941715739,0.025354969574036514,1.4162740662793265,0.03526645768025079,-1.3660307183677616,0.0350140056022409,1.4270306064856322,0.21599357042395018,-1.2253884758398297,0.014226774790155073,-1.6294497208123524,0.21857923497267762,-1.1911829568201044,0.8798070100752093,-0.8447605631225675,0.05939653124257543,-1.354985836883303,0.12771392081736907,1.231549328011323,0.16654978962131836,-1.2346064302604052,0.00952018278750952,-1.46276336628841
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.197327852004111,-1.2527367763675163,0.04093327875562833,-1.4290261909732245,0.6297348484848486,0.951219355770545,0.3110419906687402,-1.168399479824133,0.054680664916885384,-1.542737080898912,0.24992189940643547,-1.1897026084589715,0.25423728813559326,-1.1795571501389472,0.4489285879576063,1.0409571518543093,0.31067775547270815,1.1503308938599492,0.04984051036682616,-1.4716788784211605,0.06191950464396285,-1.4917625218407011,0.03885552808194984,-1.5052655040797958,0.12771392081736907,1.3037192554248342,0.4225057519347417,-1.0843659004481152,0.20079444759701426,-1.2483296500839092
HALLMARK_FATTY_ACID_METABOLISM,0.128992628992629,-1.258569009190001,0.01352813852813853,1.5190628651210083,0.02117746717492588,1.544897930827122,0.19344560764679108,-1.2388095237849213,0.43166485823465583,1.0447510932769069,0.32838506522717054,-1.1044924675887473,0.14981512176463088,1.2875761434489554,0.9737827715355806,0.7655194910765154,0.19680481592961335,-1.2509396513472684,0.3243243243243243,-1.1114593987547061,0.4208182367149758,-1.0874358485670212,0.08836387312808111,-1.335023584730874,0.7606229372937294,0.8829261079747777,0.12409664939046647,-1.2968848415439445,0.17468354430379746,-1.2410030862501766
HALLMARK_UV_RESPONSE_UP,0.10585585585585587,-1.2837782070618562,0.050119032702668834,1.3695277876714567,0.05232080125569923,1.404341627463455,0.43936065449587153,-1.0458735961642003,0.18003913894324852,1.2402950600356837,0.03526645768025079,-1.4163455265932203,0.17039922103213243,1.2470404004043825,0.1736111111111111,-1.2832857650687974,0.03210272873194221,-1.4733825261857545,0.4445519702422355,-1.0367473635720033,0.1662810873337189,1.1912497352507212,0.24093986459577857,-1.1859269119829623,0.2996500437445319,1.1185373480747214,0.24860335195530725,-1.185954411608381,0.17834457148441318,-1.2319746130372662
HALLMARK_XENOBIOTIC_METABOLISM,0.07430647291941876,-1.3232215723603198,0.8501440922190202,0.8886669092772694,0.14749262536873156,1.2256611850298178,0.09131493506493507,-1.3106713800307286,0.23755938984746186,-1.1548331702953278,0.01145475372279496,-1.5643877915343019,0.06433545261883136,1.3781328458484978,0.2805049088359046,-1.1681127762252332,0.02834467120181406,-1.478056080703404,0.09271145343032378,-1.292082379376381,0.05605864596808969,-1.4117035211447062,0.03166338305657192,-1.4842618119984392,0.7119044311709959,0.9187698136479179,0.12409664939046647,-1.2735266082973624,0.044255620463798905,-1.3838722146864963
HALLMARK_COAGULATION,0.08843112775697046,-1.3365163160087126,0.9970104633781763,0.6739950126568722,0.23530383091149273,1.1788388343115133,0.3357056532832013,-1.1250841653489847,0.14945652173913046,-1.2867252911194293,0.4017094017094017,-1.067549009941756,0.8744205646860514,0.8257850478106645,0.5838484937690118,-0.9740847408691305,0.8060358161757123,-0.8793353082057243,0.9622641509433962,-0.7259788127215971,0.6938871054039593,-0.9330702579345491,0.8321572177988442,-0.8485082771990219,0.9490616621983914,-0.7926350212757559,0.777990264255911,-0.8706051253063469,0.7787219886896302,-0.9028841429696206
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.08643042350907519,-1.341707044489388,0.41412380122057535,1.1141366451657955,0.13693940431359122,1.296207030748163,0.5863095238095238,0.9509563860738,0.6355218855218856,-0.915864583909475,0.07191657677094569,1.3177292118924882,0.8744205646860514,0.8028395082118839,0.17151569050946514,1.3115849134984343,0.2765432098765432,1.1943922407154837,0.07756499411575907,-1.3515564168949568,0.5549199084668193,-1.020731778030759,0.3691096255587909,-1.1117352552641084,0.06069094304388421,1.4408459893395955,0.40106951871657753,1.0856802949648,0.4755685053082822,-1.0661023622948196
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.09793309623215297,-1.3622958463334933,0.8627910872843022,0.8258506431457071,0.21641486320947323,1.229566447484047,0.43936065449587153,-1.048492036530131,0.41666666666666663,-1.0684340535973695,0.014518002322880372,-1.679406871019282,0.7347470238095238,0.9118503783088706,0.15408320493066258,-1.4238281472686558,0.026616981634282673,-1.517456220630483,0.336687306501548,-1.1173762696401452,0.15246636771300448,-1.330318339323466,0.05939653124257543,-1.4224833607840246,0.581330663106364,-0.9873860824416326,0.10538856304985336,-1.4089985564506138,0.20045045045045046,-1.2608152055108104
HALLMARK_APOPTOSIS,0.08075370121130551,-1.3640106887196775,0.8378599069833492,0.9360057814201658,0.3507473209249859,1.1156303211563945,0.43936065449587153,-1.0325788750264395,0.35957956850451783,1.1075258068951135,0.27260179434092474,-1.1444599886999751,0.11921319292668388,1.3026892035235182,0.3888671492858541,1.0639894411519093,0.3054481984789926,-1.1604045218483385,0.05574136008918617,-1.3496930062418089,0.24833262381155102,-1.1912389776206636,0.10379596678529064,-1.302486632074895,0.18867924528301888,1.20332744617507,0.31450872359963267,-1.1357598608417305,0.13058794946550048,-1.3037457453234886
HALLMARK_APICAL_SURFACE,0.12729960578186594,-1.3812246900820033,0.9486914600550965,0.7190021938489708,0.145926477893691,1.3494723017195345,0.3357056532832013,-1.1770486766308317,0.4732011223664812,-1.0407379068746951,0.8073374340949033,-0.8242816129562093,0.268521650879567,1.234903402673139,0.37137435619409054,1.149545651877034,0.7268584001257268,0.9179738572479715,0.24645865237366005,-1.2410918218000322,0.9984276729559748,-0.45956027865574584,0.9897304236200257,-0.596591935127011,0.06069094304388421,1.5115907020972728,0.2627154266498529,1.2576288286777921,0.9736456808199122,-0.647148290509647
HALLMARK_P53_PATHWAY,0.03468937243771681,-1.383123197286341,0.03568242640499554,-1.3662031497906444,0.6159677801468846,0.9784854798051388,0.39335109757644965,-1.0762401892810654,0.39697645331448145,1.0618162600335863,0.06040268456375839,-1.3119908529664575,0.17250126839167937,1.2299602290212333,0.20754716981132074,-1.2386783253691347,0.03758691975192633,-1.3806162212650581,0.26852846401718583,-1.15292165767889,0.4706370903554002,-1.0529708797296016,0.10379596678529064,-1.3023040170870643,0.22606045212090425,1.168335866947794,0.13211382113821138,-1.2570518527182832,0.053830227743271224,-1.3703843123485902
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.02980132450331126,-1.417719053124036,0.01352813852813853,-1.5962868336175216,0.594246906324485,0.9931786985981729,0.04285491662770765,-1.4192057249626064,0.13313609467455623,-1.2729719381747215,0.02653693056169837,-1.4136776395249235,0.16136889538424065,1.2555330456302694,0.41928721174004197,-1.0394642799521105,0.10376888593724058,-1.279868381606287,0.006853070175438597,-1.5713325326378433,0.044665012406947896,-1.4845527920407713,0.1205262297761072,-1.2671596843990884,0.06302521008403361,1.3471483119588672,0.48262548262548266,1.0347279982314896,0.559863523573201,-1.0097567026438987
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.08848133848133849,-1.4231475911349845,0.030728709394205446,1.5624308798646729,0.05357731618859215,1.5678546724715146,0.39335109757644965,-1.1168484823712475,0.051101521689756985,1.598540390943986,0.32838506522717054,1.1640063613688896,0.07250703744775229,1.4872733132068925,0.20754716981132074,1.3038175595913335,0.5046447401456189,-1.04241154564092,0.2716049382716049,-1.1896053562447444,0.9980307912638741,0.6513159296285422,0.16467065868263475,-1.3145415159750011,0.06582004026637758,1.4816038534460896,0.46783625730994155,-1.0680668629751229,0.10079019512981777,-1.4535492468987241
HALLMARK_TGF_BETA_SIGNALING,0.07029053420805999,-1.4378278638972686,0.8501440922190202,0.8461138380730188,0.14749262536873156,1.334717734713031,0.43936065449587153,-1.0478797756611424,0.41666666666666663,1.0857366341015227,0.034642032332563515,1.497730537579677,0.2537931034482758,1.2558668502770565,0.027233115468409588,1.77796716649401,0.09534706331045004,1.4603239955471212,0.22871301281745843,-1.2371679018156339,0.2996575342465753,-1.185149475295594,0.8321572177988442,-0.8168169828870999,0.2926170468187275,1.1776226401815861,0.27049521431543905,1.2345465147553782,0.8541409782161941,0.833395473194583
HALLMARK_KRAS_SIGNALING_UP,0.021080739231255714,-1.4505925605465357,0.8501440922190202,0.8833215461375791,0.25841234430191484,1.1525288549944022,0.4130532296650718,-1.0602816239503856,0.21615980918306502,-1.1936423752726657,0.4017094017094017,-1.0600112472259335,0.5892370572207085,0.9903784613178328,0.45570916538658474,-1.0212498626307938,0.6955645161290323,0.9521628489937134,0.26852846401718583,-1.150960014429686,0.27608253414705025,-1.164818286119035,0.7919480863461793,-0.8850604291068416,0.2739393939393939,1.145607590904264,0.46452702702702703,1.0418100591961927,0.8541409782161941,-0.855057957920287
HALLMARK_ALLOGRAFT_REJECTION,0.011827787415234192,-1.4742100397635827,0.8378599069833492,0.9136854481892503,0.10172626387176326,1.2929150448452194,0.007987220447284345,-1.8465231434294886,0.012807377049180328,-2.0505051570712314,0.01145475372279496,-1.8091927478467487,0.0350140056022409,1.4351817935599318,0.41928721174004197,1.0504382140107447,0.2341161215963118,-1.1952158176100969,0.0046572280178837555,-1.9221205375287749,0.00944108761329305,-1.9438487846274284,0.006002400960384153,-1.934130341795162,0.11655011655011656,1.2583410068279413,0.01103996467211305,-1.7207327279628586,0.006447453255963896,-1.7896441572058506
HALLMARK_NOTCH_SIGNALING,0.07045088566827697,-1.505633131274477,0.2961195085300097,-1.2379497906370571,0.34992223950233287,1.1849218529607615,0.1358695652173913,-1.406124890997105,0.14945652173913046,-1.3853593572557676,0.7081807081807082,-0.8947387884004552,0.5123917331275192,1.0520143937059014,0.30771789753825685,1.2518376432849163,0.26595744680851063,1.3011511850830706,0.35880649628603806,-1.1257258211055616,0.22901205936920224,-1.322941788610391,0.3691096255587909,-1.130146002855998,0.6512832405689549,0.9214153708220075,0.5656043640539765,0.9662000653383244,0.8224607182940517,-0.8321396048021003
HALLMARK_IL2_STAT5_SIGNALING,0.011827787415234192,-1.5101751431925197,0.14172335600907032,-1.209357366233374,0.105170902716915,1.2677836779367746,0.007987220447284345,-1.9198112732400634,0.012807377049180328,-1.9098707853217587,0.011022927689594356,-2.4378073149376616,0.010645092612305727,1.6114833146118503,0.027233115468409588,-1.9191566428754165,0.009867771857114663,-2.1543579827102173,0.0046572280178837555,-1.991985686412449,0.00944108761329305,-2.0743581514401983,0.006002400960384153,-2.0327740406584622,0.017478443253320902,1.5141102346420787,0.01103996467211305,-1.7525182373874197,0.006447453255963896,-1.9004495980333094
HALLMARK_ANDROGEN_RESPONSE,0.019617074701820465,-1.5561620935472713,0.4789453717754173,1.084081825274588,0.045894526034712946,1.5209462659654494,0.035813412122840005,-1.510950257975801,0.3931781045751634,-1.1122866285866535,0.32838506522717054,-1.1095426963395663,0.010645092612305727,1.6371986817076702,0.3159722222222222,1.1658728313947873,0.31067775547270815,-1.1674957010884537,0.0046572280178837555,-1.7318486113534113,0.05109339873288372,-1.505099725033736,0.05939653124257543,-1.4279431580466324,0.06582004026637758,1.438484468217319,0.40106951871657753,1.0791351029496257,0.5549932523616735,-1.013201333283464
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.00900900900900901,-1.5763741827113988,0.050119032702668834,-1.3148801666005876,0.21641486320947323,1.1825648696942903,0.011973180076628353,-1.5520896071864088,0.025354969574036514,-1.68498342606092,0.05473453749315819,-1.3209191807390495,0.08253094910591471,1.3323800416770166,0.6141927752097244,0.9682141542673945,0.6903188017739101,-0.9759374234036663,0.0046572280178837555,-1.889164700069046,0.01937984496124031,-1.6724788315983075,0.03166338305657192,-1.4928108388960282,0.008143322475570033,1.7223483867449554,0.46452702702702703,1.0465487127428563,0.38257575757575757,-1.0969355716254987
HALLMARK_DNA_REPAIR,0.00900900900900901,-1.6105762722470118,0.01011326860841424,1.8042477474167051,0.007374631268436578,1.884120115807685,0.0741839762611276,-1.3659827758859877,0.35891089108910895,1.1218660171162698,0.01145475372279496,-1.767256636191684,0.010074551682450132,1.7659344566282784,0.17151569050946514,-1.3309042729311116,0.009867771857114663,-1.8405348151370264,0.006853070175438597,-1.6086610867702238,0.9039646552726428,-0.8112130663115391,0.00949667616334283,-1.6192037361616036,0.008143322475570033,1.8404913313291273,0.12409664939046647,-1.2956452413034176,0.006447453255963896,-1.7600369027130514
HALLMARK_INFLAMMATORY_RESPONSE,0.006209637357178341,-1.6194813512532122,0.1563517915309446,-1.189081501031576,0.14749262536873156,1.228654822485819,0.007987220447284345,-1.7372457407848931,0.012807377049180328,-2.0914055984062587,0.014518002322880372,-1.4716741036625287,0.2537931034482758,1.1729870148147024,0.3159722222222222,1.1277243579138052,0.9414893617021277,0.8105209377144057,0.0046572280178837555,-2.014195989265789,0.00944108761329305,-2.1499221709075718,0.006002400960384153,-1.7134404574766877,0.10989010989010989,1.2685527099462857,0.1799370220422852,-1.2240407818365584,0.10079019512981777,-1.305602757125905
HALLMARK_COMPLEMENT,0.006209637357178341,-1.620874557106707,0.8627910872843022,0.8676508031745538,0.030826140567200986,1.4494935904957418,0.03551136363636364,-1.447174567421162,0.04835589941972921,-1.486847030016827,0.11570247933884298,-1.2378959570976171,0.268521650879567,1.1636372307678882,0.350140056022409,1.097600352462851,0.7325893135482262,0.9355583421518661,0.009578544061302681,-1.4955822465754662,0.03782965845222655,-1.5046087733220321,0.03663735678124167,-1.4160567316239618,0.2377179080824089,1.17051154993167,0.48262548262548266,-1.0363876626366684,0.15585532326543772,-1.2511878300740387
HALLMARK_HYPOXIA,0.006209637357178341,-1.6390541229002282,0.607031857031857,-1.0171341922065653,0.13693940431359122,1.2497681557477043,0.011973180076628353,-1.5792443613954361,0.23550724637681159,-1.1626320273359811,0.1889705099542212,-1.1913904206805914,0.010645092612305727,1.5682222041309262,0.06253908692933083,1.38381895454093,0.31067775547270815,-1.1068758153755984,0.020807324178110695,-1.4450092391720584,0.15246636771300448,-1.2744339229222597,0.3691096255587909,-1.1023352503553732,0.10206164523372116,1.270824200289515,0.13842746400885936,1.1798122832832045,0.4755685053082822,-1.0497033645834182
HALLMARK_E2F_TARGETS,0.00900900900900901,-1.6513739532582354,0.01011326860841424,2.898427086081179,0.007374631268436578,2.5257233179136076,0.016274275794727136,-1.5201191527595985,0.012807377049180328,1.6682064409539743,0.011022927689594356,-2.1877579491581582,0.010074551682450132,2.074355041250709,0.027233115468409588,-1.936696119054562,0.009867771857114663,-2.5260794327932947,0.0046572280178837555,-2.43871710578015,0.33986928104575165,-1.1247815785728328,0.006002400960384153,-1.7032253402224142,0.008143322475570033,2.8496312578938445,0.0297000297000297,1.3866917114884432,0.006447453255963896,-1.743484299794845
HALLMARK_GLYCOLYSIS,0.006209637357178341,-1.657316529683919,0.01904761904761905,1.4186633886139528,0.007374631268436578,1.6472980565652713,0.025045081146062916,-1.4813770944561415,0.14945652173913046,-1.2457144861919809,0.014518002322880372,-1.4446368561425726,0.010645092612305727,1.5703167841927135,0.3598907917597419,-1.078328653199091,0.01987281399046105,-1.4613307720652697,0.0046572280178837555,-1.8324072779308396,0.03782965845222655,-1.5311728003654095,0.006002400960384153,-1.6772294201623383,0.008143322475570033,1.8125406735475493,0.7092198581560283,-0.9195003679238707,0.00952018278750952,-1.454363197563913
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.006209637357178341,-1.9154608206369006,0.03568242640499554,-1.3778981888326325,0.030826140567200986,1.4144218483289868,0.007987220447284345,-1.8327251850881618,0.020080321285140562,-1.6995801496480107,0.01145475372279496,-1.765658972822942,0.010074551682450132,1.6407755598097078,0.350140056022409,-1.0896275455859488,0.014226774790155073,-1.5146809347715309,0.0046572280178837555,-1.9833203189713868,0.00944108761329305,-2.1686538780201943,0.006002400960384153,-1.8562142640795378,0.2996500437445319,1.1205458721713992,0.018254837531945966,-1.4726994194519287,0.006447453255963896,-1.5160589451488715
